decp-user-service  | node:internal/modules/cjs/loader:1143
decp-user-service  |   throw err;
decp-user-service  |   ^
decp-user-service  | 
decp-user-service  | Error: Cannot find module 'pg'
decp-user-service  | Require stack:
decp-user-service  | - /app/shared/db.js
decp-user-service  | - /app/user-service/index.js
decp-user-service  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
decp-user-service  |     at Module._load (node:internal/modules/cjs/loader:981:27)
decp-user-service  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
decp-user-service  |     at require (node:internal/modules/helpers:177:18)
decp-user-service  |     at Object.<anonymous> (/app/shared/db.js:1:18)
decp-user-service  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
decp-user-service  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
decp-user-service  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
decp-user-service  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
decp-user-service  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
decp-user-service  |   code: 'MODULE_NOT_FOUND',
decp-user-service  |   requireStack: [ '/app/shared/db.js', '/app/user-service/index.js' ]
decp-user-service  | }
decp-user-service  | 
decp-user-service  | Node.js v18.20.8
decp-user-service  | 
decp-user-service  | > user-service@1.0.0 start
decp-user-service  | > node index.js
decp-user-service  | 
decp-user-service  | node:internal/modules/cjs/loader:1143
decp-user-service  |   throw err;
decp-user-service  |   ^
decp-user-service  | 
decp-user-service  | Error: Cannot find module 'pg'
decp-user-service  | Require stack:
decp-user-service  | - /app/shared/db.js
decp-user-service  | - /app/user-service/index.js
decp-user-service  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
decp-user-service  |     at Module._load (node:internal/modules/cjs/loader:981:27)
decp-user-service  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
decp-user-service  |     at require (node:internal/modules/helpers:177:18)
decp-user-service  |     at Object.<anonymous> (/app/shared/db.js:1:18)
decp-user-service  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
decp-user-service  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
decp-user-service  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
decp-user-service  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
decp-user-service  |     at Module.require (node:internal/modules/cjs/loader:1231:19) {
decp-user-service  |   code: 'MODULE_NOT_FOUND',
decp-user-service  |   requireStack: [ '/app/shared/db.js', '/app/user-service/index.js' ]
decp-user-service  | }
decp-user-service  | 
decp-user-service  | Node.js v18.20.8
