decp-user-service  | 
decp-user-service  | > user-service@1.0.0 start
decp-user-service  | > node index.js
decp-user-service  | 
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T17:22:30.714Z","message":"User Service listening on port 3000"}
decp-user-service  | {"level":"ERROR","timestamp":"2026-03-19T17:22:30.753Z","message":"RabbitMQ connection failed","errno":-111,"code":"ECONNREFUSED","syscall":"connect","address":"172.18.0.5","port":5672}
decp-user-service  | /app/shared/node_modules/pg-pool/index.js:45
decp-user-service  |     Error.captureStackTrace(err)
decp-user-service  |           ^
decp-user-service  | 
decp-user-service  | Error: connect ECONNREFUSED 172.18.0.4:5432
decp-user-service  |     at /app/shared/node_modules/pg-pool/index.js:45:11
decp-user-service  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
decp-user-service  |     at async Object.initDB (/app/shared/db.js:14:18) {
decp-user-service  |   errno: -111,
decp-user-service  |   code: 'ECONNREFUSED',
decp-user-service  |   syscall: 'connect',
decp-user-service  |   address: '172.18.0.4',
decp-user-service  |   port: 5432
decp-user-service  | }
decp-user-service  | 
decp-user-service  | Node.js v18.20.8
decp-user-service  | 
decp-user-service  | > user-service@1.0.0 start
decp-user-service  | > node index.js
decp-user-service  | 
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T17:22:32.987Z","message":"User Service listening on port 3000"}
decp-user-service  | {"level":"ERROR","timestamp":"2026-03-19T17:22:33.002Z","message":"RabbitMQ connection failed","errno":-111,"code":"ECONNREFUSED","syscall":"connect","address":"172.18.0.5","port":5672}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T17:22:33.339Z","message":"Database tables initialized successfully."}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:06:16.755Z","message":"New user registered: Dharani as Student"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:06:17.065Z","message":"User logged in: Dharani"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:06:39.282Z","message":"New user registered: d.navodya.s@gmail.com as Student"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:06:39.414Z","message":"User logged in: d.navodya.s@gmail.com"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:17:49.269Z","message":"New user registered: dns@gmail.com as Student"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:17:49.446Z","message":"User logged in: dns@gmail.com"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:24:58.202Z","message":"New user registered: dharanii as Student"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:24:58.321Z","message":"User logged in: dharanii"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:25:22.835Z","message":"User logged in: dharanii"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:30:20.807Z","message":"New user registered: nimesha as Student"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:30:21.132Z","message":"User logged in: nimesha"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:34:53.322Z","message":"New user registered: shammi as Student"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:34:53.798Z","message":"User logged in: shammi"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:40:30.313Z","message":"New user registered: shashini as Student"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:40:30.754Z","message":"User logged in: shashini"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:41:30.342Z","message":"User logged in: shashini"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T20:47:23.447Z","message":"User logged in: dharanii"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T21:06:33.016Z","message":"User logged in: dharanii"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T21:13:12.831Z","message":"User logged in: dharanii"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-19T21:22:38.410Z","message":"User logged in: dharanii"}
decp-user-service  | {"level":"INFO","timestamp":"2026-03-20T04:40:38.053Z","message":"User logged in: dharanii"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T20:47:26.139Z","message":"Gateway Request:","method":"GET","path":"/api/events"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T20:48:55.713Z","message":"Gateway Request:","method":"GET","path":"/api/jobs"}
decp-api-gateway   | {"level":"INFO","timestamp":"2026-03-19T20:48:55.766Z","message":"Gateway Request:","method":"GET","path":"/api/jobs"}
